request_id,user_id,context,category_id,item_id,ts,model_version,latency_ms
722,124,catalog,17,,2026-01-20T02:55:45+00:00,recs_rank_v6,95
723,396,item,13,224,2025-12-21T18:28:36+00:00,recs_rank_v6,79
724,49,catalog,8,,2026-02-03T12:25:26+00:00,recs_rank_v6,80
725,487,cart,1,774,2026-02-22T09:12:53+00:00,recs_rank_v6,86
726,469,item,14,212,2026-03-01T01:06:32+00:00,recs_rank_v6,42
727,473,cart,2,,2025-12-03T23:31:13+00:00,recs_rank_v3,57
728,196,cart,16,,2026-01-14T09:36:38+00:00,recs_rank_v8,98
729,62,item,9,1085,2026-01-30T23:08:41+00:00,recs_rank_v6,87
730,543,item,13,412,2026-01-06T10:51:40+00:00,recs_rank_v8,86
731,58,cart,,,2026-01-24T07:47:09+00:00,recs_rank_v8,85
732,187,catalog,7,,2026-02-01T19:40:43+00:00,recs_rank_v6,55
733,573,cart,15,807,2026-01-15T09:22:34+00:00,recs_rank_v6,78
734,128,catalog,21,,2026-02-17T07:46:46+00:00,recs_rank_v2,12
735,268,catalog,15,,2025-12-13T12:59:28+00:00,recs_rank_v6,29
736,230,catalog,7,,2025-12-21T18:22:26+00:00,recs_rank_v6,65
737,398,catalog,21,,2026-02-24T02:59:05+00:00,recs_rank_v6,105
738,15,catalog,,,2026-01-30T12:58:06+00:00,recs_rank_v6,96
739,269,catalog,8,,2025-12-15T20:00:26+00:00,recs_rank_v3,48
740,132,catalog,14,,2026-01-03T21:31:59+00:00,recs_rank_v6,106
741,113,catalog,9,,2026-01-07T14:09:28+00:00,recs_rank_v6,99
742,584,catalog,14,,2025-12-30T09:16:47+00:00,recs_rank_v6,74
743,260,catalog,14,,2026-01-09T10:14:49+00:00,recs_rank_v5,74
744,429,catalog,4,,2026-02-01T04:28:20+00:00,recs_rank_v1,120
745,402,catalog,17,,2026-02-12T06:40:38+00:00,recs_rank_v6,103
746,551,catalog,,,2025-12-29T07:18:29+00:00,recs_rank_v7,49
747,458,cart,13,,2025-12-08T02:44:03+00:00,recs_rank_v6,26
748,340,item,9,335,2026-02-08T02:02:34+00:00,recs_rank_v3,105
749,297,item,10,1179,2025-12-08T05:21:11+00:00,recs_rank_v6,73
750,124,catalog,4,,2026-02-19T04:44:35+00:00,recs_rank_v6,65
751,29,catalog,8,,2026-01-27T01:47:41+00:00,recs_rank_v6,60
752,176,catalog,,,2025-12-02T17:36:01+00:00,recs_rank_v6,118
753,370,catalog,14,,2026-02-16T03:58:57+00:00,recs_rank_v6,103
754,38,catalog,,,2025-12-22T23:38:49+00:00,recs_rank_v6,54
755,241,catalog,,,2025-12-06T23:43:01+00:00,recs_rank_v1,92
756,599,item,13,911,2026-02-05T16:04:06+00:00,recs_rank_v7,51
757,593,item,16,926,2025-12-15T20:38:11+00:00,recs_rank_v5,38
758,81,catalog,,,2025-12-28T04:44:17+00:00,recs_rank_v6,62
759,408,catalog,4,,2026-01-14T09:48:42+00:00,recs_rank_v6,75
760,423,catalog,4,,2026-01-23T08:29:03+00:00,recs_rank_v6,50
761,583,item,18,846,2025-12-21T09:53:23+00:00,recs_rank_v3,105
762,177,item,9,426,2026-01-22T11:14:21+00:00,recs_rank_v6,33
763,502,catalog,7,,2025-12-23T01:07:47+00:00,recs_rank_v6,61
764,147,catalog,8,,2026-01-19T07:09:52+00:00,recs_rank_v6,63
765,297,cart,,,2025-12-30T22:26:25+00:00,recs_rank_v6,73
766,228,item,16,1036,2026-01-06T11:06:45+00:00,recs_rank_v6,75
767,582,catalog,2,,2025-12-06T22:18:12+00:00,recs_rank_v6,53
768,122,item,15,139,2026-02-20T00:06:25+00:00,recs_rank_v6,109
769,360,item,6,836,2025-12-28T19:31:32+00:00,recs_rank_v6,58
770,61,catalog,7,,2025-12-07T14:08:54+00:00,recs_rank_v6,83
771,174,catalog,5,,2025-12-27T03:43:04+00:00,recs_rank_v6,95
772,133,cart,23,145,2026-02-06T17:50:25+00:00,recs_rank_v6,72
773,153,catalog,14,,2026-02-11T13:30:49+00:00,recs_rank_v2,79
774,184,catalog,14,,2026-01-05T09:23:31+00:00,recs_rank_v6,78
775,147,item,6,189,2026-01-19T01:33:31+00:00,recs_rank_v6,91
776,132,catalog,13,,2025-12-07T00:18:57+00:00,recs_rank_v6,63
777,473,item,11,202,2026-02-05T17:35:02+00:00,recs_rank_v6,86
778,83,cart,4,,2025-12-26T02:57:00+00:00,recs_rank_v6,61
779,337,catalog,9,,2025-12-11T00:54:35+00:00,recs_rank_v5,54
780,242,item,1,45,2026-02-09T01:24:58+00:00,recs_rank_v5,72
781,281,catalog,4,,2026-01-03T18:54:13+00:00,recs_rank_v6,91
782,23,item,13,589,2026-01-18T04:38:28+00:00,recs_rank_v6,62
783,273,catalog,10,,2026-02-07T00:28:24+00:00,recs_rank_v3,126
784,469,item,5,143,2026-02-11T13:40:41+00:00,recs_rank_v5,68
785,556,catalog,,,2026-01-14T04:51:00+00:00,recs_rank_v6,61
786,258,item,22,59,2025-12-29T11:39:15+00:00,recs_rank_v6,23
787,303,catalog,20,,2026-02-19T02:59:43+00:00,recs_rank_v6,77
788,29,catalog,22,,2025-12-26T16:01:42+00:00,recs_rank_v4,82
789,117,catalog,17,,2026-02-03T16:55:42+00:00,recs_rank_v4,56
790,34,item,9,1173,2025-12-20T22:07:24+00:00,recs_rank_v6,69
791,192,cart,17,,2026-01-18T00:25:35+00:00,recs_rank_v6,83
792,520,catalog,,,2025-12-28T18:16:42+00:00,recs_rank_v8,64
793,448,cart,5,266,2025-12-13T11:00:34+00:00,recs_rank_v7,59
794,245,catalog,15,,2026-01-24T06:57:57+00:00,recs_rank_v6,95
795,448,catalog,5,,2026-03-01T04:55:55+00:00,recs_rank_v3,115
796,540,cart,18,,2026-01-26T16:55:27+00:00,recs_rank_v3,92
797,246,catalog,17,,2025-12-14T17:37:04+00:00,recs_rank_v6,22
798,403,catalog,13,,2026-02-20T05:52:07+00:00,recs_rank_v6,86
799,490,catalog,6,,2025-12-21T05:53:32+00:00,recs_rank_v2,39
800,44,item,15,1032,2026-01-28T04:23:51+00:00,recs_rank_v8,131
801,145,catalog,13,,2026-01-03T14:53:49+00:00,recs_rank_v5,50
802,562,catalog,9,,2025-12-08T11:41:04+00:00,recs_rank_v6,34
803,208,catalog,,,2026-01-22T18:30:51+00:00,recs_rank_v6,35
804,226,catalog,6,,2026-02-24T14:34:17+00:00,recs_rank_v6,63
805,93,item,1,258,2025-12-15T05:37:36+00:00,recs_rank_v2,44
806,12,cart,2,,2026-01-21T17:34:02+00:00,recs_rank_v3,83
807,543,catalog,6,,2025-12-24T16:21:05+00:00,recs_rank_v6,62
808,9,cart,22,,2026-01-31T10:11:02+00:00,recs_rank_v6,12
809,145,catalog,21,,2026-02-13T10:59:20+00:00,recs_rank_v6,66
810,201,item,7,480,2025-12-20T14:50:12+00:00,recs_rank_v6,31
811,7,cart,,1185,2026-02-07T11:48:13+00:00,recs_rank_v6,78
812,119,cart,21,182,2026-02-03T17:19:06+00:00,recs_rank_v6,58
813,334,catalog,,,2025-12-24T03:57:13+00:00,recs_rank_v6,88
814,81,catalog,5,,2025-12-18T21:23:24+00:00,recs_rank_v6,96
815,133,catalog,,,2025-12-26T19:21:33+00:00,recs_rank_v3,83
816,87,catalog,5,,2026-02-11T05:21:04+00:00,recs_rank_v6,89
817,142,catalog,21,,2026-01-02T11:58:28+00:00,recs_rank_v6,86
818,325,catalog,2,,2026-02-08T16:22:45+00:00,recs_rank_v8,78
819,52,catalog,13,,2026-01-20T22:08:27+00:00,recs_rank_v6,119
820,210,catalog,8,,2025-12-21T21:35:02+00:00,recs_rank_v6,85
821,561,catalog,21,,2025-12-24T10:49:35+00:00,recs_rank_v6,71
822,568,cart,,743,2025-12-02T13:51:29+00:00,recs_rank_v6,78
823,431,catalog,10,,2025-12-19T20:05:24+00:00,recs_rank_v6,116
824,584,catalog,22,,2026-02-13T15:00:10+00:00,recs_rank_v8,103
825,324,catalog,1,,2026-01-13T10:21:19+00:00,recs_rank_v6,12
826,474,catalog,9,,2026-01-13T06:36:38+00:00,recs_rank_v7,96
827,20,catalog,13,,2026-02-19T12:54:21+00:00,recs_rank_v6,52
828,151,catalog,2,,2026-01-19T06:39:25+00:00,recs_rank_v2,56
829,317,catalog,12,,2025-12-28T10:31:08+00:00,recs_rank_v6,62
830,159,catalog,8,,2026-02-05T20:40:27+00:00,recs_rank_v6,36
831,366,catalog,10,,2026-01-13T02:21:40+00:00,recs_rank_v6,86
832,341,cart,21,497,2026-01-31T15:00:21+00:00,recs_rank_v6,39
833,99,item,3,951,2026-01-19T19:40:19+00:00,recs_rank_v6,54
834,13,catalog,5,,2026-01-19T03:34:51+00:00,recs_rank_v6,83
835,104,catalog,2,,2026-02-14T10:03:49+00:00,recs_rank_v8,69
836,154,item,9,920,2026-03-01T07:26:50+00:00,recs_rank_v6,104
837,584,catalog,20,,2025-12-13T20:08:22+00:00,recs_rank_v6,44
838,158,cart,6,617,2026-02-15T01:48:09+00:00,recs_rank_v1,72
839,267,item,23,870,2026-01-02T15:49:10+00:00,recs_rank_v6,97
840,404,catalog,2,,2026-01-31T14:39:39+00:00,recs_rank_v6,57
841,204,item,2,956,2025-12-06T07:52:00+00:00,recs_rank_v3,71
842,97,catalog,2,,2025-12-19T23:10:44+00:00,recs_rank_v5,73
843,72,item,1,102,2026-02-17T23:58:30+00:00,recs_rank_v2,79
844,547,catalog,,,2025-12-29T00:20:13+00:00,recs_rank_v6,84
845,67,cart,7,486,2026-02-13T19:16:53+00:00,recs_rank_v2,133
846,485,catalog,5,,2025-12-16T09:02:52+00:00,recs_rank_v6,96
847,209,catalog,19,,2025-12-18T18:52:08+00:00,recs_rank_v1,47
848,217,item,18,934,2026-02-12T07:53:59+00:00,recs_rank_v7,49
849,171,item,18,1071,2026-01-18T01:36:43+00:00,recs_rank_v1,98
850,28,catalog,20,,2025-12-10T14:40:13+00:00,recs_rank_v6,114
851,516,catalog,18,,2026-01-26T06:12:54+00:00,recs_rank_v6,95
852,498,catalog,13,,2026-01-01T10:14:34+00:00,recs_rank_v6,87
853,583,catalog,20,,2026-01-28T17:52:15+00:00,recs_rank_v6,48
854,479,catalog,,,2026-01-08T06:58:43+00:00,recs_rank_v6,78
855,288,catalog,,,2026-01-10T15:42:46+00:00,recs_rank_v6,102
856,106,item,1,104,2026-01-13T07:50:54+00:00,recs_rank_v6,116
857,265,catalog,1,,2025-12-10T16:06:41+00:00,recs_rank_v6,55
858,511,catalog,3,,2025-12-06T12:03:19+00:00,recs_rank_v6,70
859,586,catalog,23,,2026-01-24T20:24:12+00:00,recs_rank_v2,97
860,113,cart,18,,2026-01-13T13:57:54+00:00,recs_rank_v6,75
861,311,cart,10,,2026-01-17T00:00:33+00:00,recs_rank_v1,43
862,240,catalog,23,,2026-02-10T08:14:55+00:00,recs_rank_v2,53
863,246,catalog,18,,2026-02-24T13:32:35+00:00,recs_rank_v6,97
864,389,catalog,13,,2026-01-16T02:17:33+00:00,recs_rank_v6,43
865,329,item,13,224,2025-12-29T17:35:34+00:00,recs_rank_v4,35
866,21,catalog,17,,2026-01-28T01:12:37+00:00,recs_rank_v1,130
867,479,cart,21,688,2026-01-28T14:23:42+00:00,recs_rank_v6,86
868,163,item,1,980,2026-01-17T09:13:26+00:00,recs_rank_v6,56
869,352,catalog,20,,2025-12-25T07:55:18+00:00,recs_rank_v6,12
870,249,cart,21,1156,2026-01-30T05:37:51+00:00,recs_rank_v5,67
871,406,catalog,7,,2025-12-30T20:43:11+00:00,recs_rank_v6,88
872,351,item,13,260,2026-02-24T17:43:01+00:00,recs_rank_v6,112
873,259,catalog,17,,2026-02-24T12:48:42+00:00,recs_rank_v6,131
874,159,item,21,984,2025-12-13T22:37:34+00:00,recs_rank_v1,22
875,141,catalog,,,2025-12-28T07:05:44+00:00,recs_rank_v5,99
876,201,item,5,193,2026-01-09T17:52:10+00:00,recs_rank_v6,86
877,203,cart,,1104,2026-01-29T19:06:11+00:00,recs_rank_v6,64
878,177,catalog,7,,2025-12-19T14:24:22+00:00,recs_rank_v6,67
879,525,item,9,965,2026-02-27T01:23:38+00:00,recs_rank_v6,95
880,258,item,17,536,2026-02-25T07:05:45+00:00,recs_rank_v5,68
881,113,catalog,,,2026-01-07T08:15:40+00:00,recs_rank_v8,110
882,511,cart,,,2025-12-21T08:31:18+00:00,recs_rank_v6,119
883,118,item,6,789,2025-12-07T02:15:10+00:00,recs_rank_v8,72
884,410,catalog,8,,2026-02-12T12:55:05+00:00,recs_rank_v3,94
885,451,item,6,1013,2026-01-30T15:07:23+00:00,recs_rank_v6,75
886,319,catalog,7,,2026-02-20T14:18:27+00:00,recs_rank_v6,74
887,435,cart,,,2026-01-22T16:22:33+00:00,recs_rank_v6,72
888,153,cart,17,746,2026-01-17T01:02:17+00:00,recs_rank_v2,67
889,375,item,12,1155,2025-12-22T09:11:17+00:00,recs_rank_v3,23
890,33,item,3,521,2026-01-20T10:45:53+00:00,recs_rank_v3,30
891,429,item,18,215,2026-01-03T15:11:26+00:00,recs_rank_v6,82
892,103,item,17,243,2026-02-20T03:22:21+00:00,recs_rank_v4,114
893,112,catalog,12,,2025-12-22T10:13:48+00:00,recs_rank_v6,108
894,421,catalog,3,,2025-12-10T01:57:06+00:00,recs_rank_v6,80
895,465,catalog,24,,2026-01-12T22:49:56+00:00,recs_rank_v6,71
896,77,cart,16,761,2026-01-25T04:31:16+00:00,recs_rank_v3,104
897,512,catalog,14,,2026-01-03T12:32:10+00:00,recs_rank_v5,81
898,248,catalog,,,2026-02-14T04:17:34+00:00,recs_rank_v6,24
899,218,catalog,15,,2025-12-06T22:12:00+00:00,recs_rank_v6,107
900,572,catalog,6,,2026-02-07T21:53:04+00:00,recs_rank_v6,75
901,27,cart,17,,2026-02-23T16:35:12+00:00,recs_rank_v6,48
902,120,catalog,20,,2025-12-24T01:43:08+00:00,recs_rank_v8,87
903,367,cart,,165,2026-02-04T16:39:21+00:00,recs_rank_v6,95
904,356,item,17,924,2025-12-27T03:31:01+00:00,recs_rank_v6,96
905,112,item,3,349,2025-12-23T12:54:32+00:00,recs_rank_v6,94
906,150,catalog,19,,2025-12-21T06:15:22+00:00,recs_rank_v6,61
907,23,cart,10,177,2025-12-09T19:16:11+00:00,recs_rank_v6,113
908,43,catalog,20,,2026-01-07T22:26:22+00:00,recs_rank_v2,57
909,491,cart,7,165,2026-01-01T10:11:59+00:00,recs_rank_v6,99
910,103,catalog,16,,2026-01-02T04:36:07+00:00,recs_rank_v8,97
911,537,catalog,,,2026-02-20T15:13:36+00:00,recs_rank_v4,103
912,197,catalog,1,,2026-02-02T16:34:20+00:00,recs_rank_v6,137
913,294,catalog,1,,2025-12-17T05:39:44+00:00,recs_rank_v7,141
914,592,catalog,4,,2026-02-07T08:11:02+00:00,recs_rank_v6,35
915,369,catalog,,,2026-02-23T08:14:43+00:00,recs_rank_v6,42
916,173,catalog,,,2025-12-15T03:25:42+00:00,recs_rank_v6,57
917,60,catalog,2,,2026-02-03T08:55:03+00:00,recs_rank_v5,58
918,97,catalog,24,,2026-02-05T20:25:49+00:00,recs_rank_v1,65
919,111,catalog,3,,2026-01-15T12:06:30+00:00,recs_rank_v6,63
920,22,item,9,755,2026-02-23T02:28:35+00:00,recs_rank_v6,75
921,556,item,5,891,2026-01-27T20:59:57+00:00,recs_rank_v8,59
922,600,catalog,8,,2026-02-18T06:13:59+00:00,recs_rank_v6,100
923,455,item,8,912,2026-02-20T01:38:34+00:00,recs_rank_v6,45
924,548,item,3,1039,2026-01-31T00:52:47+00:00,recs_rank_v6,46
925,255,catalog,,,2026-01-16T23:46:15+00:00,recs_rank_v6,60
926,493,cart,,1178,2025-12-26T06:22:16+00:00,recs_rank_v6,36
927,276,cart,1,,2026-01-21T05:00:50+00:00,recs_rank_v6,85
928,138,item,22,864,2026-01-27T16:22:26+00:00,recs_rank_v3,44
929,247,catalog,,,2025-12-21T08:17:11+00:00,recs_rank_v5,49
930,203,cart,16,,2025-12-14T00:10:18+00:00,recs_rank_v2,64
931,129,item,24,638,2025-12-07T00:03:18+00:00,recs_rank_v2,77
932,178,catalog,10,,2025-12-08T01:43:54+00:00,recs_rank_v6,91
933,109,catalog,19,,2025-12-20T19:36:22+00:00,recs_rank_v6,95
934,79,catalog,16,,2026-01-01T22:13:40+00:00,recs_rank_v6,83
935,348,catalog,14,,2026-02-13T00:17:36+00:00,recs_rank_v6,85
936,173,catalog,23,,2026-02-25T09:16:08+00:00,recs_rank_v6,46
937,421,catalog,16,,2026-01-25T07:05:04+00:00,recs_rank_v6,109
938,294,catalog,15,,2026-02-09T07:20:40+00:00,recs_rank_v3,86
939,348,catalog,7,,2026-02-01T18:01:54+00:00,recs_rank_v6,85
940,529,catalog,5,,2025-12-02T13:54:53+00:00,recs_rank_v6,68
941,118,catalog,16,,2026-01-01T21:35:26+00:00,recs_rank_v5,88
942,472,catalog,2,,2026-02-16T00:00:01+00:00,recs_rank_v6,55
943,444,catalog,14,,2026-02-27T02:02:32+00:00,recs_rank_v3,71
944,443,catalog,17,,2026-02-14T09:26:09+00:00,recs_rank_v6,29
945,242,catalog,6,,2026-02-22T13:38:02+00:00,recs_rank_v6,87
946,367,item,7,588,2026-01-12T18:41:38+00:00,recs_rank_v6,75
947,461,cart,21,,2025-12-04T18:25:38+00:00,recs_rank_v6,80
948,410,catalog,8,,2025-12-02T19:26:23+00:00,recs_rank_v7,49
949,413,catalog,5,,2026-01-05T11:48:40+00:00,recs_rank_v6,87
950,261,catalog,,,2026-01-30T18:37:28+00:00,recs_rank_v6,111
951,187,catalog,16,,2026-02-13T05:18:11+00:00,recs_rank_v6,70
952,363,cart,14,,2026-02-19T11:30:29+00:00,recs_rank_v6,82
953,593,catalog,2,,2025-12-11T00:08:08+00:00,recs_rank_v6,53
954,153,item,5,113,2025-12-06T21:30:01+00:00,recs_rank_v6,86
955,588,catalog,18,,2025-12-06T20:59:34+00:00,recs_rank_v4,75
956,56,item,11,1105,2025-12-30T20:25:53+00:00,recs_rank_v6,61
957,225,catalog,,,2026-02-22T06:45:59+00:00,recs_rank_v6,75
958,281,catalog,3,,2026-01-14T12:40:47+00:00,recs_rank_v6,87
959,305,catalog,3,,2026-01-29T00:45:20+00:00,recs_rank_v6,69
960,295,catalog,7,,2026-01-26T15:38:45+00:00,recs_rank_v6,84
961,4,cart,,,2025-12-24T12:22:10+00:00,recs_rank_v6,67
962,530,catalog,2,,2026-01-31T18:25:10+00:00,recs_rank_v6,72
963,110,item,6,813,2025-12-03T05:35:00+00:00,recs_rank_v5,86
964,471,item,13,592,2025-12-24T07:01:18+00:00,recs_rank_v6,86
965,226,catalog,21,,2025-12-09T17:39:22+00:00,recs_rank_v6,60
966,116,catalog,,,2025-12-23T19:41:34+00:00,recs_rank_v4,47
967,513,catalog,1,,2025-12-14T09:42:15+00:00,recs_rank_v6,72
968,390,catalog,13,,2026-01-10T07:35:52+00:00,recs_rank_v6,92
969,397,cart,1,,2026-01-23T16:24:27+00:00,recs_rank_v8,50
970,396,item,13,246,2025-12-23T18:24:51+00:00,recs_rank_v4,38
971,439,catalog,8,,2026-02-20T03:49:37+00:00,recs_rank_v6,91
972,255,catalog,21,,2026-02-24T02:25:45+00:00,recs_rank_v6,105
973,329,catalog,5,,2025-12-16T21:29:19+00:00,recs_rank_v6,67
974,414,item,22,292,2025-12-23T06:31:02+00:00,recs_rank_v2,58
975,454,catalog,4,,2025-12-15T20:51:28+00:00,recs_rank_v6,88
976,535,catalog,,,2026-01-30T05:19:14+00:00,recs_rank_v7,88
977,361,catalog,12,,2026-01-15T03:56:11+00:00,recs_rank_v6,61
978,113,catalog,15,,2026-02-10T12:26:38+00:00,recs_rank_v6,107
979,361,item,12,336,2026-02-19T16:43:59+00:00,recs_rank_v6,90
980,147,catalog,19,,2026-02-16T12:30:43+00:00,recs_rank_v7,88
981,420,item,9,29,2026-02-20T11:35:00+00:00,recs_rank_v6,87
982,204,item,15,785,2025-12-15T10:31:54+00:00,recs_rank_v6,17
983,574,item,21,711,2026-02-14T12:42:01+00:00,recs_rank_v6,56
984,172,item,22,1088,2025-12-28T03:40:56+00:00,recs_rank_v4,77
985,110,catalog,,,2026-01-28T20:04:59+00:00,recs_rank_v6,78
986,574,catalog,2,,2025-12-15T17:58:35+00:00,recs_rank_v6,93
987,317,catalog,23,,2026-02-19T15:28:20+00:00,recs_rank_v4,70
988,454,catalog,3,,2026-01-26T13:41:23+00:00,recs_rank_v6,55
989,492,catalog,,,2025-12-26T00:14:10+00:00,recs_rank_v6,31
990,34,catalog,14,,2026-02-23T19:14:34+00:00,recs_rank_v6,52
991,191,catalog,4,,2026-01-04T00:22:12+00:00,recs_rank_v6,69
992,8,item,24,710,2026-01-06T07:05:16+00:00,recs_rank_v5,51
993,359,catalog,6,,2026-02-08T16:32:43+00:00,recs_rank_v6,84
994,485,catalog,14,,2026-02-24T03:48:17+00:00,recs_rank_v6,91
995,136,catalog,9,,2026-01-25T00:09:16+00:00,recs_rank_v7,64
996,13,item,8,368,2026-01-08T20:08:51+00:00,recs_rank_v6,88
997,585,catalog,19,,2025-12-07T20:16:21+00:00,recs_rank_v6,39
998,217,catalog,6,,2025-12-20T19:04:11+00:00,recs_rank_v6,51
999,149,item,17,551,2026-02-22T06:14:35+00:00,recs_rank_v6,95
1000,401,catalog,10,,2026-02-28T22:02:32+00:00,recs_rank_v6,104
1001,202,item,1,244,2025-12-31T10:58:06+00:00,recs_rank_v6,70
1002,219,item,4,248,2025-12-29T18:54:14+00:00,recs_rank_v6,85
1003,91,cart,13,1011,2026-02-15T21:51:22+00:00,recs_rank_v7,46
1004,319,item,22,996,2025-12-22T01:01:51+00:00,recs_rank_v6,80
1005,191,item,5,485,2026-02-13T08:14:15+00:00,recs_rank_v6,91
1006,514,catalog,,,2026-01-28T23:08:15+00:00,recs_rank_v6,71
1007,532,catalog,22,,2026-02-27T01:30:19+00:00,recs_rank_v6,72
1008,90,item,8,798,2026-01-24T20:13:20+00:00,recs_rank_v6,97
1009,470,cart,3,675,2025-12-02T22:30:43+00:00,recs_rank_v6,58
1010,189,item,11,465,2026-01-17T03:02:07+00:00,recs_rank_v4,80
1011,554,cart,2,763,2026-02-09T15:52:51+00:00,recs_rank_v6,78
1012,590,catalog,4,,2026-01-28T09:43:36+00:00,recs_rank_v6,103
1013,20,item,4,1161,2026-02-21T05:11:05+00:00,recs_rank_v2,119
1014,406,catalog,19,,2026-01-14T20:30:46+00:00,recs_rank_v6,106
1015,182,catalog,12,,2025-12-22T01:45:27+00:00,recs_rank_v6,67
1016,539,cart,,320,2025-12-20T09:54:03+00:00,recs_rank_v6,55
1017,483,catalog,9,,2025-12-21T14:59:17+00:00,recs_rank_v7,81
1018,24,catalog,4,,2026-01-19T18:10:43+00:00,recs_rank_v6,86
1019,222,catalog,4,,2026-01-11T02:53:56+00:00,recs_rank_v2,76
1020,195,catalog,,,2026-02-17T19:46:40+00:00,recs_rank_v6,95
1021,54,cart,10,306,2026-01-29T21:34:48+00:00,recs_rank_v3,113
1022,256,catalog,16,,2025-12-03T00:41:46+00:00,recs_rank_v7,89
1023,315,catalog,1,,2025-12-07T17:46:21+00:00,recs_rank_v4,46
1024,537,item,1,566,2026-02-11T11:46:33+00:00,recs_rank_v6,92
1025,164,item,24,1074,2026-01-26T02:27:46+00:00,recs_rank_v4,42
1026,294,catalog,1,,2025-12-12T03:37:26+00:00,recs_rank_v6,120
1027,166,catalog,11,,2026-01-18T18:56:10+00:00,recs_rank_v6,109
1028,354,cart,,1034,2026-01-04T06:25:29+00:00,recs_rank_v6,55
1029,71,cart,4,130,2026-01-08T22:13:15+00:00,recs_rank_v6,57
1030,141,cart,,,2026-01-30T21:33:14+00:00,recs_rank_v7,102
1031,390,catalog,13,,2026-01-28T15:17:31+00:00,recs_rank_v1,85
1032,97,item,6,712,2026-03-01T15:17:48+00:00,recs_rank_v1,97
1033,138,catalog,14,,2025-12-17T06:51:09+00:00,recs_rank_v6,71
1034,585,catalog,16,,2025-12-04T18:57:18+00:00,recs_rank_v8,97
1035,515,item,17,1051,2025-12-07T07:24:21+00:00,recs_rank_v4,100
1036,491,catalog,21,,2026-01-30T05:18:23+00:00,recs_rank_v4,86
1037,448,cart,23,535,2026-01-29T07:41:15+00:00,recs_rank_v6,111
1038,522,catalog,19,,2025-12-04T22:08:01+00:00,recs_rank_v6,99
1039,258,catalog,20,,2025-12-19T02:21:13+00:00,recs_rank_v1,99
1040,109,catalog,17,,2026-01-04T22:34:10+00:00,recs_rank_v6,81
1041,564,item,17,536,2026-01-25T19:48:53+00:00,recs_rank_v6,96
1042,59,catalog,17,,2025-12-20T22:08:31+00:00,recs_rank_v6,94
1043,93,catalog,8,,2026-02-25T05:14:57+00:00,recs_rank_v6,65
1044,102,item,1,1097,2026-01-31T06:47:35+00:00,recs_rank_v4,109
1045,1,cart,15,,2026-01-23T09:17:05+00:00,recs_rank_v4,105
1046,182,catalog,12,,2026-01-03T03:19:56+00:00,recs_rank_v6,43
1047,96,catalog,18,,2026-01-14T15:01:16+00:00,recs_rank_v5,91
1048,330,catalog,14,,2025-12-25T08:09:53+00:00,recs_rank_v6,54
1049,593,item,11,591,2025-12-29T16:13:34+00:00,recs_rank_v6,75
1050,140,catalog,6,,2026-03-01T07:52:26+00:00,recs_rank_v4,57
1051,413,catalog,5,,2025-12-24T06:45:44+00:00,recs_rank_v8,72
1052,473,catalog,5,,2025-12-03T20:07:42+00:00,recs_rank_v6,32
1053,501,catalog,4,,2026-01-18T17:04:35+00:00,recs_rank_v6,57
1054,185,catalog,3,,2026-02-07T07:23:16+00:00,recs_rank_v6,68
1055,1,cart,9,108,2026-01-24T23:59:50+00:00,recs_rank_v6,66
1056,240,catalog,17,,2025-12-06T19:56:33+00:00,recs_rank_v6,82
1057,33,catalog,12,,2025-12-08T06:08:40+00:00,recs_rank_v6,59
1058,80,cart,22,,2026-02-11T08:50:40+00:00,recs_rank_v6,62
1059,349,item,17,1099,2026-01-23T23:30:08+00:00,recs_rank_v5,103
1060,23,cart,16,873,2025-12-02T17:00:55+00:00,recs_rank_v6,79
1061,52,catalog,,,2026-02-26T08:05:38+00:00,recs_rank_v8,63
1062,377,catalog,24,,2026-02-09T18:01:43+00:00,recs_rank_v6,56
1063,242,cart,6,,2026-02-15T10:27:59+00:00,recs_rank_v5,65
1064,415,catalog,17,,2025-12-06T07:35:05+00:00,recs_rank_v3,121
1065,545,catalog,14,,2026-01-04T11:28:46+00:00,recs_rank_v6,78
1066,597,catalog,8,,2025-12-08T21:29:30+00:00,recs_rank_v6,137
1067,28,catalog,6,,2026-01-09T10:22:47+00:00,recs_rank_v6,69
1068,410,catalog,,,2026-01-10T06:00:40+00:00,recs_rank_v6,71
1069,131,item,15,309,2026-01-26T13:32:16+00:00,recs_rank_v3,70
1070,221,item,9,642,2025-12-24T14:01:53+00:00,recs_rank_v6,82
1071,54,cart,,1066,2026-01-17T10:15:11+00:00,recs_rank_v6,49
1072,366,cart,20,261,2026-01-03T18:09:35+00:00,recs_rank_v6,86
1073,437,item,13,260,2026-01-31T00:07:00+00:00,recs_rank_v6,56
1074,108,catalog,3,,2026-02-26T14:54:50+00:00,recs_rank_v6,61
1075,267,catalog,15,,2025-12-24T04:48:04+00:00,recs_rank_v6,68
1076,63,catalog,10,,2026-02-13T05:42:54+00:00,recs_rank_v6,78
1077,31,catalog,,,2026-01-27T13:49:09+00:00,recs_rank_v6,61
1078,517,catalog,16,,2025-12-27T08:25:39+00:00,recs_rank_v3,76
1079,4,catalog,6,,2026-02-11T18:48:38+00:00,recs_rank_v6,98
1080,57,catalog,13,,2025-12-31T02:06:44+00:00,recs_rank_v4,79
